are_you_a_ds,industry,activities
No,Computers/Technology,20%-30%
No,I am a student,<=10%
No,I am a student,<=10%
Yes,Computers/Technology,<=10%
Yes,I am a student,<=10%
No,Other industry,10%-20%
No,Other industry,20%-30%
Yes,Other industry,<=10%
Yes,Other industry,<=10%
No,Computers/Technology,30%-40%
No,Computers/Technology,10%-20%
Yes,Other industry,10%-20%
Yes,Computers/Technology,<=10%
Yes,Computers/Technology,20%-30%
Maybe,Accounting/Finance,<=10%
Maybe,Other industry,30%-40%
No,I am a student,<=10%
Maybe,I am a student,10%-20%
Yes,Computers/Technology,<=10%
Yes,Accounting/Finance,20%-30%
Maybe,Other industry,<=10%
Maybe,Computers/Technology,<=10%
Yes,Academics/Education,<=10%
No,Computers/Technology,<=10%
Yes,Computers/Technology,10%-20%
Maybe,Online Service/Internet-based Services,<=10%
No,Online Service/Internet-based Services,<=10%
No,I am a student,<=10%
Yes,Computers/Technology,10%-20%
Yes,Computers/Technology,<=10%
Yes,I am a student,<=10%
Maybe,I am a student,20%-30%
Yes,Other industry,<=10%
Yes,Other industry,<=10%
Yes,Other industry,<=10%
Maybe,Other industry,<=10%
Yes,Computers/Technology,10%-20%
Yes,Academics/Education,<=10%
Yes,Computers/Technology,40%-50%
Yes,Computers/Technology,<=10%
Yes,Other industry,<=10%
No,Computers/Technology,10%-20%
Yes,Academics/Education,<=10%
No,Computers/Technology,<=10%
Maybe,Computers/Technology,<=10%
Yes,I am a student,<=10%
Maybe,Academics/Education,10%-20%
Yes,Computers/Technology,10%-20%
Yes,Computers/Technology,20%-30%
Yes,Online Service/Internet-based Services,<=10%
Yes,Other industry,<=10%
Yes,Academics/Education,<=10%
Yes,Accounting/Finance,20%-30%
Maybe,Other industry,<=10%
Yes,Computers/Technology,20%-30%
Yes,I am a student,10%-20%
Yes,I am a student,<=10%
Maybe,Computers/Technology,<=10%
Yes,Other industry,40%-50%
Maybe,I am a student,<=10%
No,I am a student,10%-20%
Yes,Computers/Technology,<=10%
No,Computers/Technology,<=10%
Yes,Computers/Technology,10%-20%
No,Academics/Education,10%-20%
No,I am a student,<=10%
Maybe,Other industry,<=10%
Yes,Computers/Technology,20%-30%
Yes,Accounting/Finance,<=10%
Yes,Computers/Technology,10%-20%
Yes,Accounting/Finance,<=10%
No,I am a student,<=10%
Maybe,Accounting/Finance,<=10%
Yes,Other industry,10%-20%
Yes,Other industry,10%-20%
No,I am a student,20%-30%
No,Computers/Technology,10%-20%
Yes,Academics/Education,20%-30%
Yes,Computers/Technology,20%-30%
Yes,I am a student,<=10%
Maybe,Computers/Technology,<=10%
No,Academics/Education,<=10%
Yes,Other industry,<=10%
No,Accounting/Finance,50%+
Yes,Academics/Education,<=10%
No,Computers/Technology,10%-20%
Yes,I am a student,<=10%
Maybe,Accounting/Finance,<=10%
Yes,Computers/Technology,20%-30%
Maybe,Other industry,<=10%
Yes,Computers/Technology,<=10%
Yes,Accounting/Finance,10%-20%
No,Computers/Technology,10%-20%
Yes,Online Service/Internet-based Services,20%-30%
No,Other industry,<=10%
No,Academics/Education,<=10%
Maybe,I am a student,<=10%
Yes,Computers/Technology,20%-30%
Yes,Accounting/Finance,<=10%
Yes,I am a student,<=10%
Maybe,Other industry,<=10%
Yes,Other industry,<=10%
Yes,Computers/Technology,<=10%
Maybe,I am a student,<=10%
No,Computers/Technology,<=10%
Yes,I am a student,20%-30%
Yes,Other industry,30%-40%
Yes,Accounting/Finance,<=10%
Yes,Online Service/Internet-based Services,<=10%
Yes,Other industry,<=10%
Yes,Computers/Technology,<=10%
Yes,Computers/Technology,20%-30%
No,Accounting/Finance,<=10%
Yes,Computers/Technology,<=10%
Yes,I am a student,<=10%
No,Other industry,20%-30%
Yes,I am a student,<=10%
Yes,Computers/Technology,<=10%
No,Computers/Technology,<=10%
Yes,I am a student,<=10%
Maybe,I am a student,<=10%
Yes,Computers/Technology,<=10%
Yes,Computers/Technology,10%-20%
No,Academics/Education,50%+
Yes,Academics/Education,<=10%
Yes,I am a student,<=10%
Yes,Other industry,20%-30%
Yes,Other industry,<=10%
Maybe,Computers/Technology,20%-30%
Yes,Accounting/Finance,<=10%
Maybe,Computers/Technology,30%-40%
No,Other industry,20%-30%
Maybe,Computers/Technology,30%-40%
Yes,I am a student,<=10%
No,I am a student,10%-20%
Yes,Other industry,<=10%
Yes,Computers/Technology,50%+
Yes,I am a student,40%-50%
Yes,Accounting/Finance,10%-20%
Yes,Academics/Education,<=10%
Maybe,Computers/Technology,10%-20%
Yes,Academics/Education,30%-40%
Yes,Other industry,10%-20%
Maybe,Computers/Technology,20%-30%
Yes,Other industry,10%-20%
Yes,Accounting/Finance,<=10%
Yes,Accounting/Finance,<=10%
Maybe,Other industry,<=10%
Yes,Other industry,20%-30%
No,Other industry,10%-20%
No,Academics/Education,30%-40%
Yes,I am a student,<=10%
Yes,Other industry,<=10%
No,Computers/Technology,40%-50%
Maybe,Other industry,<=10%
Maybe,Computers/Technology,<=10%
Maybe,Computers/Technology,20%-30%
No,I am a student,<=10%
Yes,Other industry,40%-50%
Yes,Other industry,<=10%
No,I am a student,10%-20%
No,Computers/Technology,<=10%
Maybe,Computers/Technology,10%-20%
No,Academics/Education,<=10%
Yes,Other industry,<=10%
Maybe,Computers/Technology,40%-50%
Yes,Computers/Technology,<=10%
Yes,Other industry,<=10%
Yes,Other industry,<=10%
Yes,Other industry,<=10%
Yes,Accounting/Finance,<=10%
Maybe,I am a student,<=10%
Maybe,I am a student,<=10%
Yes,Computers/Technology,<=10%
No,Computers/Technology,10%-20%
Yes,Computers/Technology,10%-20%
Yes,Academics/Education,<=10%
No,Computers/Technology,10%-20%
Maybe,I am a student,<=10%
Yes,Accounting/Finance,30%-40%
Yes,Academics/Education,10%-20%
No,I am a student,10%-20%
Yes,Computers/Technology,<=10%
Yes,Other industry,20%-30%
Maybe,Accounting/Finance,<=10%
No,I am a student,<=10%
No,I am a student,<=10%
Yes,Computers/Technology,<=10%
No,Computers/Technology,20%-30%
Yes,Other industry,20%-30%
Maybe,Academics/Education,10%-20%
Maybe,Accounting/Finance,40%-50%
Yes,Computers/Technology,<=10%
Yes,Computers/Technology,10%-20%
Maybe,I am a student,<=10%
No,I am a student,<=10%
Yes,Computers/Technology,<=10%
Maybe,Computers/Technology,40%-50%
Maybe,Computers/Technology,30%-40%
Maybe,I am a student,20%-30%
Yes,I am a student,<=10%
Yes,Computers/Technology,<=10%
Maybe,Academics/Education,<=10%
Yes,Accounting/Finance,<=10%
Maybe,I am a student,<=10%
Yes,Other industry,<=10%
Yes,I am a student,10%-20%
Yes,Other industry,<=10%
Maybe,Computers/Technology,<=10%
No,Other industry,<=10%
Yes,I am a student,10%-20%
No,Computers/Technology,<=10%
Yes,I am a student,10%-20%
No,Academics/Education,<=10%
Yes,Other industry,10%-20%
Maybe,Accounting/Finance,<=10%
Yes,Accounting/Finance,10%-20%
Maybe,I am a student,<=10%
No,Computers/Technology,10%-20%
Maybe,Computers/Technology,<=10%
Maybe,Other industry,<=10%
Yes,Other industry,<=10%
Yes,Computers/Technology,50%+
Yes,Other industry,20%-30%
Yes,Other industry,<=10%
Maybe,Computers/Technology,<=10%
Yes,Computers/Technology,10%-20%
Yes,I am a student,10%-20%
No,Other industry,40%-50%
No,I am a student,10%-20%
No,Other industry,<=10%
Yes,Online Service/Internet-based Services,20%-30%
Yes,Other industry,<=10%
Yes,I am a student,<=10%
Maybe,Computers/Technology,<=10%
Yes,Computers/Technology,10%-20%
Maybe,Other industry,<=10%
Maybe,Academics/Education,<=10%
Maybe,Other industry,<=10%
No,I am a student,<=10%
Maybe,I am a student,<=10%
Yes,Other industry,<=10%
Yes,Accounting/Finance,30%-40%
Yes,I am a student,<=10%
Maybe,Other industry,20%-30%
Yes,Computers/Technology,<=10%
No,I am a student,10%-20%
No,Other industry,10%-20%
No,Computers/Technology,20%-30%
Yes,Computers/Technology,30%-40%
Maybe,Computers/Technology,<=10%
Yes,Academics/Education,10%-20%
No,Academics/Education,40%-50%
Yes,Computers/Technology,<=10%
No,Computers/Technology,<=10%
Yes,I am a student,<=10%
Maybe,Computers/Technology,10%-20%
Maybe,Other industry,<=10%
Maybe,I am a student,<=10%
Yes,Other industry,<=10%
Yes,Computers/Technology,<=10%
No,Academics/Education,10%-20%
Maybe,Online Service/Internet-based Services,10%-20%
Maybe,Academics/Education,10%-20%
Maybe,I am a student,<=10%
Maybe,Academics/Education,20%-30%
Maybe,Academics/Education,40%-50%
Maybe,I am a student,<=10%
No,I am a student,30%-40%
Yes,Accounting/Finance,<=10%
Yes,Computers/Technology,30%-40%
Yes,Computers/Technology,<=10%
Yes,Computers/Technology,<=10%
Yes,Computers/Technology,<=10%
No,Computers/Technology,<=10%
Maybe,I am a student,<=10%
No,I am a student,<=10%
No,I am a student,<=10%
No,Computers/Technology,<=10%
Yes,Other industry,20%-30%
No,Other industry,50%+
No,Online Service/Internet-based Services,50%+
No,Other industry,<=10%
Yes,Computers/Technology,<=10%
No,Other industry,20%-30%
Maybe,Academics/Education,20%-30%
Yes,Academics/Education,<=10%
Yes,Accounting/Finance,40%-50%
Yes,Other industry,<=10%
Maybe,Computers/Technology,<=10%
Yes,I am a student,<=10%
Maybe,Computers/Technology,20%-30%
No,Computers/Technology,30%-40%
Maybe,Computers/Technology,20%-30%
Yes,Computers/Technology,20%-30%
Yes,Computers/Technology,20%-30%
Maybe,Academics/Education,<=10%
Yes,Computers/Technology,30%-40%
Yes,Academics/Education,<=10%
No,Computers/Technology,<=10%
Yes,Other industry,20%-30%
Maybe,Other industry,40%-50%
No,Computers/Technology,10%-20%
No,I am a student,<=10%
Yes,Other industry,<=10%
Yes,Other industry,40%-50%
Maybe,Computers/Technology,<=10%
Yes,Academics/Education,10%-20%
Yes,Other industry,40%-50%
No,Accounting/Finance,<=10%
No,I am a student,<=10%
Yes,Online Service/Internet-based Services,20%-30%
Yes,Computers/Technology,20%-30%
Maybe,Other industry,10%-20%
No,Computers/Technology,20%-30%
Yes,Other industry,<=10%
Yes,Other industry,<=10%
No,Computers/Technology,20%-30%
Maybe,I am a student,<=10%
Maybe,Academics/Education,<=10%
No,Other industry,<=10%
Maybe,I am a student,10%-20%
No,I am a student,<=10%
Maybe,Computers/Technology,50%+
Yes,Computers/Technology,20%-30%
Yes,Other industry,10%-20%
Yes,Academics/Education,30%-40%
Yes,Accounting/Finance,<=10%
Yes,Computers/Technology,<=10%
Yes,Computers/Technology,<=10%
Yes,Other industry,<=10%
Yes,Other industry,<=10%
No,Computers/Technology,50%+
Yes,Computers/Technology,<=10%
Yes,I am a student,10%-20%
Yes,I am a student,40%-50%
No,Academics/Education,10%-20%
No,I am a student,20%-30%
No,Academics/Education,<=10%
Maybe,Academics/Education,<=10%
Yes,Computers/Technology,10%-20%
No,Academics/Education,<=10%
No,Computers/Technology,<=10%
Yes,Other industry,<=10%
No,I am a student,<=10%
No,Computers/Technology,30%-40%
No,Online Service/Internet-based Services,50%+
Yes,I am a student,<=10%
Yes,Other industry,20%-30%
Yes,Online Service/Internet-based Services,<=10%
Maybe,Other industry,<=10%
Yes,Other industry,<=10%
No,I am a student,<=10%
Yes,Computers/Technology,20%-30%
Maybe,Other industry,<=10%
Maybe,Other industry,30%-40%
Maybe,Computers/Technology,20%-30%
Yes,Other industry,20%-30%
No,Academics/Education,10%-20%
Maybe,Computers/Technology,<=10%
No,Computers/Technology,<=10%
Yes,Other industry,10%-20%
No,I am a student,<=10%
Yes,I am a student,20%-30%
No,I am a student,<=10%
Yes,Online Service/Internet-based Services,<=10%
Yes,Other industry,10%-20%
Maybe,Other industry,20%-30%
No,I am a student,<=10%
Yes,Other industry,<=10%
Yes,Computers/Technology,30%-40%
Yes,Other industry,<=10%
Yes,I am a student,<=10%
Yes,Accounting/Finance,<=10%
Yes,Accounting/Finance,10%-20%
Yes,I am a student,<=10%
Yes,Other industry,<=10%
No,Academics/Education,<=10%
Yes,Computers/Technology,10%-20%
Maybe,Academics/Education,20%-30%
No,Other industry,50%+
Yes,Computers/Technology,20%-30%
Yes,Computers/Technology,<=10%
Yes,Other industry,<=10%
Yes,Computers/Technology,10%-20%
Maybe,I am a student,<=10%
Yes,Computers/Technology,<=10%
Yes,Computers/Technology,10%-20%
No,Other industry,50%+
Yes,Other industry,<=10%
Yes,Accounting/Finance,10%-20%
Yes,Online Service/Internet-based Services,<=10%
No,Accounting/Finance,10%-20%
Yes,Other industry,10%-20%
Yes,Other industry,10%-20%
No,I am a student,50%+
Yes,Other industry,10%-20%
Yes,Computers/Technology,10%-20%
Yes,Computers/Technology,<=10%
No,Other industry,50%+
Maybe,I am a student,<=10%
Yes,Computers/Technology,<=10%
No,Accounting/Finance,50%+
Yes,Other industry,<=10%
No,Computers/Technology,30%-40%
Yes,Other industry,20%-30%
Yes,Computers/Technology,<=10%
Yes,Other industry,<=10%
No,Computers/Technology,10%-20%
No,I am a student,<=10%
Yes,Computers/Technology,10%-20%
No,I am a student,10%-20%
Yes,I am a student,<=10%
No,I am a student,20%-30%
No,I am a student,<=10%
Yes,Computers/Technology,<=10%
Yes,Computers/Technology,10%-20%
Maybe,Other industry,20%-30%
Yes,Academics/Education,<=10%
No,Computers/Technology,10%-20%
Yes,Academics/Education,<=10%
Yes,I am a student,<=10%
Maybe,Accounting/Finance,<=10%
Yes,Other industry,10%-20%
Yes,Computers/Technology,<=10%
Maybe,Computers/Technology,<=10%
Yes,Other industry,10%-20%
Yes,I am a student,50%+
Yes,Other industry,<=10%
Yes,I am a student,<=10%
Yes,Computers/Technology,20%-30%
Yes,Other industry,<=10%
Yes,Computers/Technology,10%-20%
Yes,I am a student,20%-30%
No,Other industry,<=10%
Yes,Other industry,<=10%
No,Other industry,10%-20%
Yes,Other industry,10%-20%
Yes,Other industry,20%-30%
Yes,Accounting/Finance,10%-20%
Yes,Other industry,<=10%
Yes,Computers/Technology,<=10%
Yes,Other industry,20%-30%
Maybe,Other industry,10%-20%
Yes,Computers/Technology,<=10%
Maybe,Academics/Education,30%-40%
No,Online Service/Internet-based Services,<=10%
Yes,Accounting/Finance,10%-20%
Yes,Other industry,10%-20%
Yes,Other industry,10%-20%
Yes,Computers/Technology,<=10%
Yes,I am a student,20%-30%
Yes,I am a student,<=10%
Maybe,I am a student,20%-30%
Yes,Other industry,<=10%
Yes,Other industry,<=10%
Maybe,Computers/Technology,10%-20%
Yes,Academics/Education,<=10%
Maybe,Academics/Education,20%-30%
Yes,Other industry,20%-30%
Maybe,Other industry,<=10%
Yes,Online Service/Internet-based Services,10%-20%
Maybe,I am a student,<=10%
No,I am a student,50%+
Yes,Computers/Technology,<=10%
No,I am a student,<=10%
Maybe,Other industry,30%-40%
Yes,Accounting/Finance,20%-30%
Yes,Computers/Technology,<=10%
Maybe,I am a student,<=10%
No,Accounting/Finance,20%-30%
Yes,Academics/Education,<=10%
Yes,Other industry,10%-20%
No,I am a student,<=10%
Yes,Accounting/Finance,<=10%
No,Computers/Technology,10%-20%
Maybe,Other industry,<=10%
No,Academics/Education,10%-20%
Yes,Online Service/Internet-based Services,<=10%
No,I am a student,10%-20%
Yes,Accounting/Finance,10%-20%
Yes,Computers/Technology,20%-30%
Maybe,Other industry,20%-30%
No,Other industry,40%-50%
Yes,Other industry,<=10%
Yes,Accounting/Finance,20%-30%
Maybe,Academics/Education,<=10%
No,Computers/Technology,20%-30%
No,Online Service/Internet-based Services,<=10%
Yes,Online Service/Internet-based Services,30%-40%
Yes,Academics/Education,<=10%
No,I am a student,<=10%
Yes,Academics/Education,10%-20%
Yes,Other industry,<=10%
Yes,Computers/Technology,<=10%
Yes,Computers/Technology,10%-20%
Maybe,I am a student,<=10%
Yes,Computers/Technology,<=10%
Yes,Accounting/Finance,20%-30%
No,Other industry,<=10%
Yes,Other industry,<=10%
No,Computers/Technology,<=10%
Maybe,Other industry,<=10%
Yes,Computers/Technology,<=10%
Maybe,Academics/Education,10%-20%
Yes,Computers/Technology,10%-20%
Yes,Computers/Technology,20%-30%
Yes,Computers/Technology,<=10%
Yes,Computers/Technology,<=10%
Maybe,I am a student,<=10%
Yes,Other industry,20%-30%
Maybe,Academics/Education,20%-30%
Yes,Other industry,40%-50%
Maybe,Computers/Technology,10%-20%
Maybe,Computers/Technology,<=10%
Maybe,Computers/Technology,<=10%
No,I am a student,<=10%
Yes,Accounting/Finance,50%+
Yes,Academics/Education,<=10%
No,Other industry,<=10%
Yes,Other industry,10%-20%
Yes,Other industry,10%-20%
Yes,Other industry,<=10%
No,Computers/Technology,<=10%
Yes,Other industry,20%-30%
Yes,Other industry,10%-20%
No,Other industry,10%-20%
Yes,Online Service/Internet-based Services,<=10%
Maybe,Computers/Technology,<=10%
Maybe,Other industry,10%-20%
Yes,Accounting/Finance,20%-30%
Yes,Other industry,10%-20%
Yes,I am a student,10%-20%
Maybe,Other industry,10%-20%
Maybe,Other industry,<=10%
Maybe,I am a student,<=10%
Maybe,Accounting/Finance,20%-30%
No,I am a student,10%-20%
Yes,Online Service/Internet-based Services,50%+
Yes,I am a student,<=10%
Yes,Other industry,<=10%
Yes,Computers/Technology,<=10%
Yes,Computers/Technology,<=10%
Maybe,Other industry,40%-50%
Maybe,Other industry,20%-30%
Yes,Computers/Technology,<=10%
Maybe,Computers/Technology,10%-20%
Maybe,Computers/Technology,10%-20%
No,Accounting/Finance,50%+
No,Academics/Education,20%-30%
Maybe,Other industry,<=10%
Yes,Online Service/Internet-based Services,<=10%
Yes,Other industry,40%-50%
Yes,Other industry,<=10%
Yes,Computers/Technology,<=10%
No,I am a student,<=10%
Maybe,Academics/Education,<=10%
Maybe,Computers/Technology,20%-30%
Yes,I am a student,10%-20%
Yes,Other industry,<=10%
Yes,I am a student,10%-20%
Yes,Other industry,<=10%
No,Computers/Technology,<=10%
Maybe,Computers/Technology,20%-30%
Yes,Online Service/Internet-based Services,10%-20%
Yes,Other industry,10%-20%
Yes,Other industry,20%-30%
Maybe,Other industry,40%-50%
Maybe,Other industry,20%-30%
Maybe,I am a student,<=10%
Maybe,I am a student,<=10%
Yes,Accounting/Finance,30%-40%
Maybe,Other industry,10%-20%
Maybe,Other industry,10%-20%
Maybe,Other industry,20%-30%
Yes,Other industry,10%-20%
Maybe,I am a student,<=10%
No,Accounting/Finance,10%-20%
Yes,Other industry,10%-20%
Maybe,Academics/Education,20%-30%
No,I am a student,40%-50%
Yes,Computers/Technology,10%-20%
Yes,Other industry,10%-20%
Yes,Accounting/Finance,10%-20%
Yes,I am a student,30%-40%
No,I am a student,10%-20%
Yes,Accounting/Finance,10%-20%
No,Computers/Technology,40%-50%
No,Other industry,<=10%
Yes,I am a student,<=10%
Yes,Accounting/Finance,30%-40%
No,Other industry,20%-30%
Yes,Other industry,10%-20%
No,Computers/Technology,<=10%
Yes,Computers/Technology,<=10%
Yes,I am a student,10%-20%
Yes,Computers/Technology,<=10%
Yes,Computers/Technology,30%-40%
Yes,Accounting/Finance,10%-20%
Yes,Accounting/Finance,10%-20%
Yes,Accounting/Finance,20%-30%
Yes,Computers/Technology,<=10%
Yes,Computers/Technology,<=10%
Maybe,Other industry,<=10%
Yes,Academics/Education,<=10%
Yes,Computers/Technology,<=10%
No,Other industry,<=10%
No,I am a student,10%-20%
Yes,Computers/Technology,<=10%
Yes,Other industry,10%-20%
Yes,Accounting/Finance,10%-20%
Maybe,Accounting/Finance,20%-30%
No,Other industry,<=10%
No,I am a student,<=10%
Maybe,I am a student,20%-30%
Yes,Accounting/Finance,<=10%
No,Online Service/Internet-based Services,<=10%
Yes,Other industry,<=10%
Yes,Other industry,<=10%
No,I am a student,<=10%
Yes,Computers/Technology,10%-20%
Yes,I am a student,10%-20%
No,I am a student,10%-20%
No,I am a student,<=10%
Yes,I am a student,<=10%
Yes,Other industry,20%-30%
Maybe,I am a student,<=10%
Yes,Other industry,<=10%
Maybe,Accounting/Finance,50%+
No,Academics/Education,50%+
Yes,Online Service/Internet-based Services,20%-30%
Yes,I am a student,10%-20%
Yes,Other industry,10%-20%
Maybe,Computers/Technology,10%-20%
Yes,Other industry,<=10%
Maybe,Online Service/Internet-based Services,20%-30%
Yes,Other industry,30%-40%
Yes,Other industry,10%-20%
